# source	target_reldir	key	page	english_ref	subset
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[760]ဝိညတ်ကို သိသော ဝီထိ.md	[535]色业处篇	[760]	760	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[761a]ကာရေတိ မညေ (အဘိ-ဋ္ဌ-၁-၁၂၅။).md	[535]色业处篇	[761a]	761	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[761b]ဥပမာဆောင်၍ ထင်ရှားအောင်ပြပုံ.md	[535]色业处篇	[761b]	761	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[764]တစ်နည်း ဖွင့်ဆိုပုံ.md	[535]色业处篇	[764]	764	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[765]သိထိုက်သော တရား.md	[535]色业处篇	[765]	765	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[766]လှုပ်ရှားမှု ဖြစ်ပေါ်လာပုံ.md	[535]色业处篇	[766]	766	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[767]လှုပ်ရှားမှုဟူသည်.md	[535]色业处篇	[767]	767	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[769]a သမထကမ္မဋ္ဌာန်းပိုင်း.md	[769]止业处篇	[769]a	769	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[769]b ရည်ညွှန်းချက် အာသီသ.md	[769]止业处篇	[769]b	769	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[769]c ကမ္မဋ္ဌာန်း အမျိုးအစ.md	[769]止业处篇	[769]c	769	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[770a]သဗ္ဗတ္ထက - ပါရိဟာရိယ.md	[769]止业处篇	[770a]	770	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[770b]သဗ္ဗတ္ထကကမ္မဋ္ဌာန.md	[769]止业处篇	[770b]	770	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[770c]အကျိုးဂုဏ်အင် အာနိသင်.md	[769]止业处篇	[770c]	770	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[772a]စတုရာရက္ခ ကမ္မဋ္ဌာန်း = အစောင့်လေးပါး ကမ္မဋ္ဌာန.md	[769]止业处篇	[772a]	772	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[772b]ပါရိဟာရိယကမ္မဋ္ဌာန်း = မူလကမ္မဋ္ဌာန်း.md	[769]止业处篇	[772b]	772	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[773]ဥပစာရကမ္မဋ္ဌာန်း - အပ္ပနာကမ္မဋ္ဌာန.md	[769]止业处篇	[773]	773	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[774](၃၂) ကောဋ္ဌာသ.md	[769]止业处篇	[774]	774	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[778a]ဗဟိဒ္ဓလောကသို့ စိတ်ကို စေလွှတ်ကြည့်ပ.md	[769]止业处篇	[778a]	778	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[778b]စိတ်ဓာတ်၏ ထက်မြက်သော စွမ်းအင်သတ္.md	[769]止业处篇	[778b]	778	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[778c]လုပ်ငန်းခွင် စတင်ပုံ.md	[769]止业处篇	[778c]	778	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[779]လမ်းသုံးသွယ်.md	[769]止业处篇	[779]	779	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[781]ပဋိကူလမနသိကာရ.md	[769]止业处篇	[781]	781	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[782]မဟာတိဿမထေရ်မြတ်က.md	[769]止业处篇	[782]	782	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[783]သံဃရက္ခိတမထေရ်မြတ်ကြီး၏ အလုပ်အကျွေး သာမဏေ.md	[769]止业处篇	[783]	783	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[785]မလ္လကမထေရ်မြတ်.md	[769]止业处篇	[785]	785	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[786]အရိုးစုကမ္မဋ္ဌာန.md	[769]止业处篇	[786]	786	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[787]ဈာန်အင်္ဂါ ငါးပ.md	[769]止业处篇	[787]	787	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[788]ဗဟိဒ္ဓသို့.md	[769]止业处篇	[788]	788	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[789a]မေးမြန်းတတ်သော မေးခွန်းတစ်ရပ်.md	[769]止业处篇	[789a]	789	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[789b]အရိုးစု ကမ္မဋ္ဌာန်း (၂) မျ.md	[769]止业处篇	[789b]	789	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[791]အဘိဘာယတနဈာန်.md	[769]止业处篇	[791]	791	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[795]အမှတ် (၁) ပုဂ္ဂိုလ်.md	[769]止业处篇	[795]	795	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[797]အမှတ် (၂) ပုဂ္ဂိုလ်မှ အမှတ် (၈) ပုဂ္ဂိုလ်.md	[769]止业处篇	[797]	797	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[798]စရိုက်နှင့် လျော်စွာ ဟောကြားတော်မူပုံ.md	[769]止业处篇	[798]	798	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[799]အဇ္စျတ္တံ ရူပသညီ - ဟု ဟောတော်မူခြင.md	[769]止业处篇	[799]	799	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[801]ဩဒါတကသိုဏ.md	[769]止业处篇	[801]	801	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[805]နိမိတ္တဝဍ္ဎနနယ = နိမိတ်ကို တိုးပွားအောင် ပြုလုပ်နည.md	[769]止业处篇	[805]	805	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[809]အထူးသတိပြုရန် အချက်တစ်ရပ်.md	[769]止业处篇	[809]	809	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[810]နိမိတ်သုံးမျိုး နှင့် ဘာ၀နာသုံးမျ.md	[769]止业处篇	[810]	810	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[812]ဈာန်အင်္ဂါ ငါးပ.md	[769]止业处篇	[812]	812	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[813]ဒုတိယဈာန်သို့.md	[769]止业处篇	[813]	813	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[814a]တတိယဈာန်သို့.md	[769]止业处篇	[814a]	814	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[814b]တုတ္ထဈာန်သို့.md	[769]止业处篇	[814b]	814	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[816]အချို့သော ယောဂါ၀စရပုဂ္ဂိုလ်များ၌ ဖြစ်တတ်ပုံ.md	[769]止业处篇	[816]	816	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[817]နီလကသိုဏ်း = အညိုရောင်ကသိုဏ်း.md	[769]止业处篇	[817]	817	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[818]ပီတကသိုဏ်း = အဝါရောင်ကသိုဏ်း.md	[769]止业处篇	[818]	818	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[819a]ပန်းပိတောက်နှင့် ငုရွှေဝ.md	[769]止业处篇	[819a]	819	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[819b]လောဟိတကသိုဏ်း = အနီရောင်ကသိုဏ်း.md	[769]止业处篇	[819b]	819	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[820]ပထဝီကသိုဏ်း = မြေကသိုဏ.md	[769]止业处篇	[820]	820	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[823]အာပေါကသိုဏ်း = ရေကသိုဏ.md	[769]止业处篇	[823]	823	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[824]တေဇောကသိုဏ်း = မီးကသိုဏ.md	[769]止业处篇	[824]	824	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[826a]ဝါယောကသိုဏ်း = လေကသိုဏ.md	[769]止业处篇	[826a]	826	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[826b]အာလောကကသိုဏ်း = အလင်းရောင်ကသိုဏ်.md	[769]止业处篇	[826b]	826	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[769] သမထကမ္မဋ္ဌာန်းပိုင်း/[828]အာကာသကသိုဏ်း = ကောင်းကင်ကသိုဏ.md	[769]止业处篇	[828]	828	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[830]အရူပါ၀စရဈာန်ပိုင်း/[830]အာကာသာနဉ္စာယတနဈာန်.md	[830]无色界禅篇	[830]	830	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[830]အရူပါ၀စရဈာန်ပိုင်း/[834]ဝိညာဏဉ္စာယတနဈာန်.md	[830]无色界禅篇	[834]	834	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[830]အရူပါ၀စရဈာန်ပိုင်း/[836]အာကိဉ္စညာယတနဈာန်.md	[830]无色界禅篇	[836]	836	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[830]အရူပါ၀စရဈာန်ပိုင်း/[839]နေ၀သညာနာသညာယတနဈာန်.md	[830]无色界禅篇	[839]	839	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[845]ဗြဟ္မဝိဟာရနိဒ္ဒေသပိုင်း/[845]မေတ္တာဘာ၀နာ.md	[845]梵住释篇	[845]	845	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[845]ဗြဟ္မဝိဟာရနိဒ္ဒေသပိုင်း/[846]ပွားများပုံ.md	[845]梵住释篇	[846]	846	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[845]ဗြဟ္မဝိဟာရနိဒ္ဒေသပိုင်း/[848]ဈာန်အင်္ဂါငါးပါး.md	[845]梵住释篇	[848]	848	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[845]ဗြဟ္မဝိဟာရနိဒ္ဒေသပိုင်း/[850]သီမာသမ္ဘေဒ = အပိုင်းအခြားဖြိုရန်.md	[845]梵住释篇	[850]	850	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[845]ဗြဟ္မဝိဟာရနိဒ္ဒေသပိုင်း/[852]အနောဓိသောဖရဏာ မေတ္တာ စေတောဝိမုတ္တိ (၅) မ.md	[845]梵住释篇	[852]	852	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[845]ဗြဟ္မဝိဟာရနိဒ္ဒေသပိုင်း/[853]ဩဓိသောဖရဏာ မေတ္တာ စေတောဝိမုတ္တိ (၇) မျိုး.md	[845]梵住释篇	[853]	853	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[845]ဗြဟ္မဝိဟာရနိဒ္ဒေသပိုင်း/[854a]ပွားများအားထုတ်ပုံ အစီအစဉ်.md	[845]梵住释篇	[854a]	854	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[845]ဗြဟ္မဝိဟာရနိဒ္ဒေသပိုင်း/[854b]ဒိသာဖရဏာ မေတ္တာ စေတောဝိမုတ္တိ (၁၀) မျ.md	[845]梵住释篇	[854b]	854	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
